[     0.0s] Skip bps strategy cleanup started at 2026-06-14T15:40:14.0357734+00:00
[     0.0s] Target strategy code regex: ^(btc|eth|sol)_up_down_5m_skip_bps_[0-9]+(_instant)?$
[     0.0s] Dry run: False
[     0.0s] Execute: True
[     0.0s] Verify only: False
[     0.0s] Diagnose live orders only: False
[     0.0s] Batch size: 500
[     0.0s] Batch pause ms: 150
[     0.0s] Batch lock timeout ms: 300
[     0.0s] Batch statement timeout ms: 8000
[     0.7s] Database: polycopytrader
[     0.8s] Server address: 192.168.0.101/32
[     0.9s] Server time UTC: 6/14/2026 3:40:14 PM
[     1.1s] Last heartbeat UTC: 2026-06-14T15:39:40Z
[     1.1s] Preparing target strategy ids...
[     1.2s] Preparing target paper order ids...
[    39.8s] Preparing target run ids...
[   316.3s] Preparing target signal ids...
[   435.2s] Preparing target live order ids...
[   435.3s] Preparing target correlation ids...
[   435.7s] Preparing safe synthetic wallet ids...
[   439.9s] Foreign keys touching cleanup parents:
[   439.9s]   paper_live_shadow_decisions -> live_orders (paper_live_shadow_decisions_live_order_id_fkey)
[   439.9s]   live_orders -> paper_orders (live_orders_paper_order_id_fkey)
[   439.9s]   paper_fills -> paper_orders (paper_fills_paper_order_id_fkey)
[   439.9s]   paper_live_shadow_decisions -> paper_orders (paper_live_shadow_decisions_paper_order_id_fkey)
[   439.9s]   strategy_market_paper_runs -> paper_orders (strategy_market_paper_runs_paper_order_id_fkey)
[   439.9s]   paper_live_shadow_decisions -> signals (paper_live_shadow_decisions_signal_id_fkey)
[   439.9s]   signal_rejections -> signals (signal_rejections_signal_id_fkey)
[   439.9s]   strategy_market_paper_runs -> signals (strategy_market_paper_runs_signal_id_fkey)
[   439.9s]   dry_run_orders -> strategies (dry_run_orders_strategy_id_fkey)
[   439.9s]   live_orders -> strategies (live_orders_strategy_id_fkey)
[   439.9s]   paper_live_shadow_decisions -> strategies (paper_live_shadow_decisions_strategy_id_fkey)
[   439.9s]   paper_live_shadow_discrepancies -> strategies (paper_live_shadow_discrepancies_strategy_id_fkey)
[   439.9s]   paper_orders -> strategies (paper_orders_strategy_id_fkey)
[   439.9s]   strategy_market_paper_runs -> strategies (strategy_market_paper_runs_strategy_id_fkey)
[   439.9s] Target strategy rows:
[   440.0s]   btc_up_down_5m_skip_bps_1 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 1 bps
[  2685.9s] strategy_market_paper_runs: batch 2245 deleted 500, total 1122500
[  2686.7s] strategy_market_paper_runs: batch 2246 deleted 500, total 1123000
[  2687.5s] strategy_market_paper_runs: batch 2247 deleted 500, total 1123500
[  2688.3s] strategy_market_paper_runs: batch 2248 deleted 500, total 1124000
[  2689.0s] strategy_market_paper_runs: batch 2249 deleted 500, total 1124500
[  2690.1s] strategy_market_paper_runs: batch 2250 deleted 500, total 1125000
[  2691.1s] strategy_market_paper_runs: batch 2251 deleted 500, total 1125500
[  2692.4s] strategy_market_paper_runs: batch 2252 deleted 500, total 1126000
[  2693.3s] strategy_market_paper_runs: batch 2253 deleted 500, total 1126500
[  2694.0s] strategy_market_paper_runs: batch 2254 deleted 500, total 1127000
[  2694.7s] strategy_market_paper_runs: batch 2255 deleted 500, total 1127500
[  2695.6s] strategy_market_paper_runs: batch 2256 deleted 500, total 1128000
[  2696.4s] strategy_market_paper_runs: batch 2257 deleted 500, total 1128500
[  2697.5s] strategy_market_paper_runs: batch 2258 deleted 500, total 1129000
[  2698.5s] strategy_market_paper_runs: batch 2259 deleted 500, total 1129500
[  2699.3s] strategy_market_paper_runs: batch 2260 deleted 500, total 1130000
[  2700.0s] strategy_market_paper_runs: batch 2261 deleted 500, total 1130500
[  2700.8s] strategy_market_paper_runs: batch 2262 deleted 500, total 1131000
[  2701.6s] strategy_market_paper_runs: batch 2263 deleted 500, total 1131500
[  2702.5s] strategy_market_paper_runs: batch 2264 deleted 500, total 1132000
[  2703.2s] strategy_market_paper_runs: batch 2265 deleted 500, total 1132500
[  2704.1s] strategy_market_paper_runs: batch 2266 deleted 500, total 1133000
[  2705.1s] strategy_market_paper_runs: batch 2267 deleted 500, total 1133500
[  2706.0s] strategy_market_paper_runs: batch 2268 deleted 500, total 1134000
[  2706.8s] strategy_market_paper_runs: batch 2269 deleted 500, total 1134500
[  2707.6s] strategy_market_paper_runs: batch 2270 deleted 500, total 1135000
[  2708.3s] strategy_market_paper_runs: batch 2271 deleted 500, total 1135500
[  2709.3s] strategy_market_paper_runs: batch 2272 deleted 500, total 1136000
[  2710.0s] strategy_market_paper_runs: batch 2273 deleted 500, total 1136500
[  2710.8s] strategy_market_paper_runs: batch 2274 deleted 500, total 1137000
[  2711.4s] strategy_market_paper_runs: batch 2275 deleted 500, total 1137500
[  2712.3s] strategy_market_paper_runs: batch 2276 deleted 500, total 1138000
[  2713.6s] strategy_market_paper_runs: batch 2277 deleted 500, total 1138500
[  2715.4s] strategy_market_paper_runs: batch 2278 deleted 500, total 1139000
[  2717.5s] strategy_market_paper_runs: batch 2279 deleted 500, total 1139500
[  2719.3s] strategy_market_paper_runs: batch 2280 deleted 500, total 1140000
[  2722.7s] strategy_market_paper_runs: batch 2281 deleted 500, total 1140500
[  2725.5s] strategy_market_paper_runs: batch 2282 deleted 500, total 1141000
[  2726.8s] strategy_market_paper_runs: batch 2283 deleted 500, total 1141500
[  2727.9s] strategy_market_paper_runs: batch 2284 deleted 500, total 1142000
[  2728.8s] strategy_market_paper_runs: batch 2285 deleted 500, total 1142500
[  2729.8s] strategy_market_paper_runs: batch 2286 deleted 500, total 1143000
[  2730.8s] strategy_market_paper_runs: batch 2287 deleted 500, total 1143500
[  2731.8s] strategy_market_paper_runs: batch 2288 deleted 500, total 1144000
[  2732.8s] strategy_market_paper_runs: batch 2289 deleted 500, total 1144500
[  2734.1s] strategy_market_paper_runs: batch 2290 deleted 500, total 1145000
[  2735.2s] strategy_market_paper_runs: batch 2291 deleted 500, total 1145500
[  2736.5s] strategy_market_paper_runs: batch 2292 deleted 500, total 1146000
[  2737.6s] strategy_market_paper_runs: batch 2293 deleted 500, total 1146500
[  2738.8s] strategy_market_paper_runs: batch 2294 deleted 500, total 1147000
[  2740.2s] strategy_market_paper_runs: batch 2295 deleted 500, total 1147500
[  2741.6s] strategy_market_paper_runs: batch 2296 deleted 500, total 1148000
[  2743.3s] strategy_market_paper_runs: batch 2297 deleted 500, total 1148500
[  2744.5s] strategy_market_paper_runs: batch 2298 deleted 500, total 1149000
[  2745.7s] strategy_market_paper_runs: batch 2299 deleted 500, total 1149500
[  2747.1s] strategy_market_paper_runs: batch 2300 deleted 500, total 1150000
[  2748.5s] strategy_market_paper_runs: batch 2301 deleted 500, total 1150500
[  2750.0s] strategy_market_paper_runs: batch 2302 deleted 500, total 1151000
[  2751.8s] strategy_market_paper_runs: batch 2303 deleted 500, total 1151500
[  2753.7s] strategy_market_paper_runs: batch 2304 deleted 500, total 1152000
[  2754.9s] strategy_market_paper_runs: batch 2305 deleted 500, total 1152500
[  2756.5s] strategy_market_paper_runs: batch 2306 deleted 500, total 1153000
[  2758.7s] strategy_market_paper_runs: batch 2307 deleted 500, total 1153500
[  2760.3s] strategy_market_paper_runs: batch 2308 deleted 500, total 1154000
[  2762.5s] strategy_market_paper_runs: batch 2309 deleted 500, total 1154500
[  2764.6s] strategy_market_paper_runs: batch 2310 deleted 500, total 1155000
[  2766.6s] strategy_market_paper_runs: batch 2311 deleted 500, total 1155500
[  2769.3s] strategy_market_paper_runs: batch 2312 deleted 500, total 1156000
[  2771.8s] strategy_market_paper_runs: batch 2313 deleted 500, total 1156500
[  2773.5s] strategy_market_paper_runs: batch 2314 deleted 500, total 1157000
[  2775.2s] strategy_market_paper_runs: batch 2315 deleted 500, total 1157500
[  2777.3s] strategy_market_paper_runs: batch 2316 deleted 500, total 1158000
[  2779.0s] strategy_market_paper_runs: batch 2317 deleted 500, total 1158500
[  2780.9s] strategy_market_paper_runs: batch 2318 deleted 500, total 1159000
[  2782.0s] strategy_market_paper_runs: batch 2319 deleted 500, total 1159500
[  2783.3s] strategy_market_paper_runs: batch 2320 deleted 500, total 1160000
[  2784.4s] strategy_market_paper_runs: batch 2321 deleted 500, total 1160500
[  2785.6s] strategy_market_paper_runs: batch 2322 deleted 500, total 1161000
[  2786.8s] strategy_market_paper_runs: batch 2323 deleted 500, total 1161500
[  2787.7s] strategy_market_paper_runs: batch 2324 deleted 500, total 1162000
[  2789.1s] strategy_market_paper_runs: batch 2325 deleted 500, total 1162500
[  2791.1s] strategy_market_paper_runs: batch 2326 deleted 500, total 1163000
[  2793.5s] strategy_market_paper_runs: batch 2327 deleted 500, total 1163500
[  2795.4s] strategy_market_paper_runs: batch 2328 deleted 500, total 1164000
[  2796.6s] strategy_market_paper_runs: batch 2329 deleted 500, total 1164500
[  2797.8s] strategy_market_paper_runs: batch 2330 deleted 500, total 1165000
[  2799.1s] strategy_market_paper_runs: batch 2331 deleted 500, total 1165500
[  2800.8s] strategy_market_paper_runs: batch 2332 deleted 500, total 1166000
[  2801.9s] strategy_market_paper_runs: batch 2333 deleted 500, total 1166500
[  2803.1s] strategy_market_paper_runs: batch 2334 deleted 500, total 1167000
[  2804.4s] strategy_market_paper_runs: batch 2335 deleted 500, total 1167500
[  2805.8s] strategy_market_paper_runs: batch 2336 deleted 500, total 1168000
[  2807.3s] strategy_market_paper_runs: batch 2337 deleted 500, total 1168500
[  2809.3s] strategy_market_paper_runs: batch 2338 deleted 500, total 1169000
[  2811.3s] strategy_market_paper_runs: batch 2339 deleted 500, total 1169500
[  2814.5s] strategy_market_paper_runs: batch 2340 deleted 500, total 1170000
[  2817.0s] strategy_market_paper_runs: batch 2341 deleted 500, total 1170500
[  2818.3s] strategy_market_paper_runs: batch 2342 deleted 500, total 1171000
[  2819.6s] strategy_market_paper_runs: batch 2343 deleted 500, total 1171500
[  2820.9s] strategy_market_paper_runs: batch 2344 deleted 500, total 1172000
[  2822.0s] strategy_market_paper_runs: batch 2345 deleted 500, total 1172500
[  2823.3s] strategy_market_paper_runs: batch 2346 deleted 500, total 1173000
[  2824.4s] strategy_market_paper_runs: batch 2347 deleted 500, total 1173500
[  2825.5s] strategy_market_paper_runs: batch 2348 deleted 500, total 1174000
[  2826.9s] strategy_market_paper_runs: batch 2349 deleted 500, total 1174500
[  2828.2s] strategy_market_paper_runs: batch 2350 deleted 500, total 1175000
[  2829.5s] strategy_market_paper_runs: batch 2351 deleted 500, total 1175500
[  2830.8s] strategy_market_paper_runs: batch 2352 deleted 500, total 1176000
[  2832.2s] strategy_market_paper_runs: batch 2353 deleted 500, total 1176500
[  2834.6s] strategy_market_paper_runs: batch 2354 deleted 500, total 1177000
[  2836.5s] strategy_market_paper_runs: batch 2355 deleted 500, total 1177500
[  2838.0s] strategy_market_paper_runs: batch 2356 deleted 500, total 1178000
[  2839.4s] strategy_market_paper_runs: batch 2357 deleted 500, total 1178500
[  2840.8s] strategy_market_paper_runs: batch 2358 deleted 500, total 1179000
[  2842.1s] strategy_market_paper_runs: batch 2359 deleted 500, total 1179500
[  2843.5s] strategy_market_paper_runs: batch 2360 deleted 500, total 1180000
[  2845.0s] strategy_market_paper_runs: batch 2361 deleted 500, total 1180500
[  2846.2s] strategy_market_paper_runs: batch 2362 deleted 500, total 1181000
[  2847.5s] strategy_market_paper_runs: batch 2363 deleted 500, total 1181500
[  2848.8s] strategy_market_paper_runs: batch 2364 deleted 500, total 1182000
[  2850.1s] strategy_market_paper_runs: batch 2365 deleted 500, total 1182500
[  2851.4s] strategy_market_paper_runs: batch 2366 deleted 500, total 1183000
[  2852.4s] strategy_market_paper_runs: batch 2367 deleted 500, total 1183500
[  2853.6s] strategy_market_paper_runs: batch 2368 deleted 500, total 1184000
[  2854.9s] strategy_market_paper_runs: batch 2369 deleted 500, total 1184500
[  2856.3s] strategy_market_paper_runs: batch 2370 deleted 500, total 1185000
[  2857.6s] strategy_market_paper_runs: batch 2371 deleted 500, total 1185500
[  2859.3s] strategy_market_paper_runs: batch 2372 deleted 500, total 1186000
[  2860.7s] strategy_market_paper_runs: batch 2373 deleted 500, total 1186500
[  2862.3s] strategy_market_paper_runs: batch 2374 deleted 500, total 1187000
[  2863.7s] strategy_market_paper_runs: batch 2375 deleted 500, total 1187500
[  2865.2s] strategy_market_paper_runs: batch 2376 deleted 500, total 1188000
[  2866.6s] strategy_market_paper_runs: batch 2377 deleted 500, total 1188500
[  2868.6s] strategy_market_paper_runs: batch 2378 deleted 500, total 1189000
[  2870.4s] strategy_market_paper_runs: batch 2379 deleted 500, total 1189500
[  2872.1s] strategy_market_paper_runs: batch 2380 deleted 500, total 1190000
[  2873.4s] strategy_market_paper_runs: batch 2381 deleted 500, total 1190500
[  2874.7s] strategy_market_paper_runs: batch 2382 deleted 500, total 1191000
[  2875.8s] strategy_market_paper_runs: batch 2383 deleted 500, total 1191500
[  2877.0s] strategy_market_paper_runs: batch 2384 deleted 500, total 1192000
[  2878.2s] strategy_market_paper_runs: batch 2385 deleted 500, total 1192500
[  2879.2s] strategy_market_paper_runs: batch 2386 deleted 500, total 1193000
[  2880.1s] strategy_market_paper_runs: batch 2387 deleted 500, total 1193500
[  2881.0s] strategy_market_paper_runs: batch 2388 deleted 500, total 1194000
[  2881.8s] strategy_market_paper_runs: batch 2389 deleted 500, total 1194500
[  2882.8s] strategy_market_paper_runs: batch 2390 deleted 500, total 1195000
[  2883.9s] strategy_market_paper_runs: batch 2391 deleted 500, total 1195500
[  2884.7s] strategy_market_paper_runs: batch 2392 deleted 500, total 1196000
[  2885.5s] strategy_market_paper_runs: batch 2393 deleted 500, total 1196500
[  2886.4s] strategy_market_paper_runs: batch 2394 deleted 500, total 1197000
[  2887.4s] strategy_market_paper_runs: batch 2395 deleted 500, total 1197500
[  2888.2s] strategy_market_paper_runs: batch 2396 deleted 500, total 1198000
[  2889.1s] strategy_market_paper_runs: batch 2397 deleted 500, total 1198500
[  2890.1s] strategy_market_paper_runs: batch 2398 deleted 500, total 1199000
[  2891.1s] strategy_market_paper_runs: batch 2399 deleted 500, total 1199500
[  2892.0s] strategy_market_paper_runs: batch 2400 deleted 500, total 1200000
[  2893.1s] strategy_market_paper_runs: batch 2401 deleted 500, total 1200500
[  2894.1s] strategy_market_paper_runs: batch 2402 deleted 500, total 1201000
[  2895.1s] strategy_market_paper_runs: batch 2403 deleted 500, total 1201500
[  2896.0s] strategy_market_paper_runs: batch 2404 deleted 500, total 1202000
[  2897.1s] strategy_market_paper_runs: batch 2405 deleted 500, total 1202500
[  2898.0s] strategy_market_paper_runs: batch 2406 deleted 500, total 1203000
[  2899.2s] strategy_market_paper_runs: batch 2407 deleted 500, total 1203500
[  2900.5s] strategy_market_paper_runs: batch 2408 deleted 500, total 1204000
[  2901.6s] strategy_market_paper_runs: batch 2409 deleted 500, total 1204500
[  2903.0s] strategy_market_paper_runs: batch 2410 deleted 500, total 1205000
[  2904.7s] strategy_market_paper_runs: batch 2411 deleted 500, total 1205500
[  2906.1s] strategy_market_paper_runs: batch 2412 deleted 500, total 1206000
[  2907.4s] strategy_market_paper_runs: batch 2413 deleted 500, total 1206500
[  2908.8s] strategy_market_paper_runs: batch 2414 deleted 500, total 1207000
[  2909.9s] strategy_market_paper_runs: batch 2415 deleted 500, total 1207500
[  2910.7s] strategy_market_paper_runs: batch 2416 deleted 500, total 1208000
[  2911.5s] strategy_market_paper_runs: batch 2417 deleted 500, total 1208500
[  2912.4s] strategy_market_paper_runs: batch 2418 deleted 500, total 1209000
[  2913.2s] strategy_market_paper_runs: batch 2419 deleted 500, total 1209500
[  2914.1s] strategy_market_paper_runs: batch 2420 deleted 500, total 1210000
[  2915.2s] strategy_market_paper_runs: batch 2421 deleted 500, total 1210500
[  2916.3s] strategy_market_paper_runs: batch 2422 deleted 500, total 1211000
[  2917.2s] strategy_market_paper_runs: batch 2423 deleted 500, total 1211500
[  2918.0s] strategy_market_paper_runs: batch 2424 deleted 256, total 1211756
[  2918.7s] strategy_market_paper_runs: complete, deleted 1211756
[  2919.0s] dry_run_orders: complete, deleted 0
[  2920.0s] live_orders: batch 1 deleted 500, total 500
[  2920.4s] live_orders: batch 2 deleted 252, total 752
[  2920.7s] live_orders: complete, deleted 752
[  2922.0s] paper_fills: batch 1 deleted 500, total 500
[  2923.3s] paper_fills: batch 2 deleted 500, total 1000
[  2924.5s] paper_fills: batch 3 deleted 500, total 1500
[  2925.6s] paper_fills: batch 4 deleted 500, total 2000
[  2927.2s] paper_fills: batch 5 deleted 500, total 2500
[  2928.9s] paper_fills: batch 6 deleted 500, total 3000
[  2930.4s] paper_fills: batch 7 deleted 500, total 3500
[  2932.0s] paper_fills: batch 8 deleted 500, total 4000
[  2933.7s] paper_fills: batch 9 deleted 500, total 4500
[  2935.6s] paper_fills: batch 10 deleted 500, total 5000
[  2937.3s] paper_fills: batch 11 deleted 500, total 5500
[  2939.4s] paper_fills: batch 12 deleted 500, total 6000
[  2941.6s] paper_fills: batch 13 deleted 500, total 6500
[  2944.2s] paper_fills: batch 14 deleted 500, total 7000
[  2947.0s] paper_fills: batch 15 deleted 500, total 7500
[  2949.2s] paper_fills: batch 16 deleted 500, total 8000
[  2951.3s] paper_fills: batch 17 deleted 500, total 8500
[  2952.9s] paper_fills: batch 18 deleted 500, total 9000
[  2954.6s] paper_fills: batch 19 deleted 500, total 9500
[  2956.0s] paper_fills: batch 20 deleted 500, total 10000
[  2957.7s] paper_fills: batch 21 deleted 500, total 10500
[  2959.8s] paper_fills: batch 22 deleted 500, total 11000
[  2962.0s] paper_fills: batch 23 deleted 500, total 11500
[  2963.9s] paper_fills: batch 24 deleted 500, total 12000
[  2966.1s] paper_fills: batch 25 deleted 500, total 12500
[  2968.6s] paper_fills: batch 26 deleted 500, total 13000
[  2971.0s] paper_fills: batch 27 deleted 500, total 13500
[  2973.9s] paper_fills: batch 28 deleted 500, total 14000
[  2976.8s] paper_fills: batch 29 deleted 500, total 14500
[  2979.2s] paper_fills: batch 30 deleted 500, total 15000
[  2981.1s] paper_fills: batch 31 deleted 500, total 15500
[  2983.2s] paper_fills: batch 32 deleted 500, total 16000
[  2985.3s] paper_fills: batch 33 deleted 500, total 16500
[  2987.4s] paper_fills: batch 34 deleted 500, total 17000
[  2990.3s] paper_fills: batch 35 deleted 500, total 17500
[  2993.0s] paper_fills: batch 36 deleted 500, total 18000
[  2996.5s] paper_fills: batch 37 deleted 500, total 18500
[  3001.1s] paper_fills: batch 38 deleted 500, total 19000
[  3003.8s] paper_fills: batch 39 deleted 500, total 19500
[  3006.3s] paper_fills: batch 40 deleted 500, total 20000
[  3008.8s] paper_fills: batch 41 deleted 500, total 20500
[  3014.9s] paper_fills: batch 42 deleted 500, total 21000
[  3022.5s] paper_fills: batch 43 deleted 500, total 21500
[  3027.7s] paper_fills: batch 44 deleted 500, total 22000
[  3031.3s] paper_fills: batch 45 deleted 500, total 22500
[  3033.9s] paper_fills: batch 46 deleted 500, total 23000
[  3037.4s] paper_fills: batch 47 deleted 500, total 23500
[  3042.0s] paper_fills: batch 48 deleted 500, total 24000
[  3046.6s] paper_fills: batch 49 deleted 500, total 24500
[  3051.3s] paper_fills: batch 50 deleted 500, total 25000
[  3056.9s] paper_fills: batch 51 deleted 500, total 25500
[  3063.4s] paper_fills: batch 52 deleted 500, total 26000
[  3068.5s] paper_fills: batch 53 deleted 500, total 26500
[  3073.8s] paper_fills: batch 54 deleted 500, total 27000
[  3078.0s] paper_fills: batch 55 deleted 500, total 27500
[  3082.0s] paper_fills: batch 56 deleted 500, total 28000
[  3087.2s] paper_fills: batch 57 deleted 500, total 28500
[  3093.9s] paper_fills: batch 58 deleted 500, total 29000
[  3097.8s] paper_fills: batch 59 deleted 500, total 29500
[  3100.3s] paper_fills: batch 60 deleted 500, total 30000
[  3106.9s] paper_fills: batch 61 deleted 500, total 30500
[  3115.4s] paper_fills: lock/statement timeout 1/20; retrying after pause. SqlState=57014
[  3124.1s] paper_fills: lock/statement timeout 2/20; retrying after pause. SqlState=57014
[  3130.3s] paper_fills: batch 62 deleted 500, total 31000
[  3138.7s] paper_fills: lock/statement timeout 1/20; retrying after pause. SqlState=57014
[  3147.6s] paper_fills: lock/statement timeout 2/20; retrying after pause. SqlState=57014
[  3156.5s] paper_fills: lock/statement timeout 3/20; retrying after pause. SqlState=57014
[  3165.2s] paper_fills: lock/statement timeout 4/20; retrying after pause. SqlState=57014
[  3170.4s] paper_fills: batch 63 deleted 500, total 31500
[  3173.1s] paper_fills: batch 64 deleted 500, total 32000
[  3175.8s] paper_fills: batch 65 deleted 500, total 32500
